Date,Value,Series,labels
08-01-10,61.93,WCS,7/31/10 10:00
09-01-10,55.44,WCS,8/31/10 10:00
10-01-10,56.72,WCS,9/30/10 10:00
11-01-10,69.56,WCS,10/31/10 10:00
12-01-10,74.89,WCS,11/30/10 10:00
01-01-11,71.18,WCS,12/31/10 10:00
02-01-11,63.42,WCS,1/31/11 10:00
03-01-11,79.13,WCS,2/28/11 10:00
04-01-11,89.69,WCS,3/31/11 10:00
05-01-11,85.66,WCS,4/30/11 10:00
06-01-11,79.42,WCS,5/31/11 10:00
07-01-11,78.31,WCS,6/30/11 10:00
08-01-11,66.51,WCS,7/31/11 10:00
09-01-11,71.6,WCS,8/31/11 10:00
10-01-11,76.54,WCS,9/30/11 10:00
11-01-11,87.32,WCS,10/31/11 10:00
12-01-11,86.86,WCS,11/30/11 10:00
01-01-12,86.47,WCS,12/31/11 10:00
02-01-12,83.04,WCS,1/31/12 10:00
03-01-12,75.01,WCS,2/29/12 10:00
04-01-12,70.4,WCS,3/31/12 10:00
05-01-12,75.1,WCS,4/30/12 10:00
06-01-12,66.37,WCS,5/31/12 10:00
07-01-12,64.28,WCS,6/30/12 10:00
08-01-12,69.03,WCS,7/31/12 10:00
09-01-12,78.17,WCS,8/31/12 10:00
10-01-12,79.88,WCS,9/30/12 10:00
11-01-12,72.47,WCS,10/31/12 10:00
12-01-12,57.87,WCS,11/30/12 10:00
01-01-13,62.11,WCS,12/31/12 10:00
02-01-13,58.4,WCS,1/31/13 10:00
03-01-13,66.72,WCS,2/28/13 10:00
04-01-13,68.87,WCS,3/31/13 10:00
05-01-13,80.93,WCS,4/30/13 10:00
06-01-13,75.39,WCS,5/31/13 10:00
07-01-13,90.5,WCS,6/30/13 10:00
08-01-13,90.97,WCS,7/31/13 10:00
09-01-13,83.57,WCS,8/31/13 10:00
10-01-13,74.21,WCS,9/30/13 10:00
11-01-13,62.62,WCS,10/31/13 10:00
12-01-13,58.95,WCS,11/30/13 10:00
01-01-14,65.69,WCS,12/31/13 10:00
02-01-14,81.54,WCS,1/31/14 10:00
03-01-14,79.42,WCS,2/28/14 10:00
04-01-14,79.56,WCS,3/31/14 10:00
05-01-14,82.72,WCS,4/30/14 10:00
06-01-14,86.56,WCS,5/31/14 10:00
07-01-14,82.73,WCS,6/30/14 10:00
08-01-14,73.89,WCS,7/31/14 10:00
09-01-14,74.35,WCS,8/31/14 10:00
10-01-14,70.6,WCS,9/30/14 10:00
11-01-14,62.87,WCS,10/31/14 10:00
12-01-14,43.24,WCS,11/30/14 10:00
01-01-15,30.43,WCS,12/31/14 10:00
02-01-15,36.52,WCS,1/31/15 10:00
03-01-15,34.76,WCS,2/28/15 10:00
04-01-15,40.26,WCS,3/31/15 10:00
05-01-15,47.5,WCS,4/30/15 10:00
06-01-15,51.29,WCS,5/31/15 10:00
07-01-15,43.49,WCS,6/30/15 10:00
08-01-15,29.48,WCS,7/31/15 10:00
09-01-15,26.5,WCS,8/31/15 10:00
10-01-15,32.78,WCS,9/30/15 10:00
11-01-15,27.78,WCS,10/31/15 10:00
12-01-15,22.51,WCS,11/30/15 10:00
01-01-16,17.88,WCS,12/31/15 10:00
02-01-16,16.3,WCS,1/31/16 10:00
03-01-16,23.46,WCS,2/29/16 10:00
04-01-16,27.88,WCS,3/31/16 10:00
05-01-16,32.52,WCS,4/30/16 10:00
06-01-16,36.47,WCS,5/31/16 10:00
07-01-16,32.8,WCS,6/30/16 10:00
08-01-16,30.9,WCS,7/31/16 10:00
09-01-16,30.62,WCS,8/31/16 10:00
10-01-16,35.83,WCS,9/30/16 10:00
11-01-16,31.89,WCS,10/31/16 10:00
12-01-16,37.18,WCS,11/30/16 10:00
01-01-17,37.19,WCS,12/31/16 10:00
02-01-17,39.14,WCS,1/31/17 10:00
03-01-17,35.68,WCS,2/28/17 10:00
04-01-17,36.84,WCS,3/31/17 10:00
05-01-17,38.84,WCS,4/30/17 10:00
06-01-17,35.8,WCS,5/31/17 10:00
07-01-17,36.37,WCS,6/30/17 10:00
08-01-17,38.5,WCS,7/31/17 10:00
09-01-17,39.93,WCS,8/31/17 10:00
10-01-17,39.87,WCS,9/30/17 10:00
11-01-17,45.52,WCS,10/31/17 10:00
12-01-17,44.02,WCS,11/30/17 10:00
01-01-18,42.53,WCS,12/31/17 10:00
02-01-18,37.72,WCS,1/31/18 10:00
03-01-18,35.53,WCS,2/28/18 10:00
04-01-18,40.47,WCS,3/31/18 10:00
05-01-18,53.25,WCS,4/30/18 10:00
06-01-18,52.1,WCS,5/31/18 10:00
07-01-18,52.83,WCS,6/30/18 10:00
08-01-18,48.55,WCS,7/31/18 10:00
09-01-18,40.37,WCS,8/31/18 10:00
10-01-18,41.15,WCS,9/30/18 10:00
11-01-18,11.03,WCS,10/31/18 10:00
12-01-18,5.97,WCS,11/30/18 10:00
01-01-19,34.3,WCS,12/31/18 10:00
02-01-19,45.33,WCS,1/31/19 10:00
03-01-19,48.21,WCS,2/28/19 10:00
04-01-19,53.25,WCS,3/31/19 10:00
05-01-19,52.44,WCS,4/30/19 10:00
06-01-19,41.74,WCS,5/31/19 10:00
07-01-19,44.7,WCS,6/30/19 10:00
08-01-19,43.1,WCS,7/31/19 10:00
09-01-19,44.84,WCS,8/31/19 10:00
10-01-19,41.96,WCS,9/30/19 10:00
11-01-19,42.32,WCS,10/31/19 10:00
12-01-19,39.11,WCS,11/30/19 10:00
01-01-20,36.82,WCS,12/31/19 10:00
02-01-20,27.28,WCS,1/31/20 10:00
03-01-20,12.84,WCS,2/29/20 10:00
04-01-20,3.5,WCS,3/31/20 10:00
05-01-20,11.67,WCS,4/30/20 10:00
06-01-20,33.97,WCS,5/31/20 10:00
07-01-20,32.5,WCS,6/30/20 10:00
08-01-20,34.6,WCS,7/31/20 10:00
09-01-20,28.43,WCS,8/31/20 10:00
10-01-20,31.17,WCS,9/30/20 10:00
11-01-20,31.57,WCS,10/31/20 10:00
12-01-20,37.32,WCS,11/30/20 10:00
01-01-21,40.04,WCS,12/31/20 10:00
02-01-21,45.13,WCS,1/31/21 10:00
03-01-21,50.94,WCS,2/28/21 10:00
04-01-21,50.51,WCS,3/31/21 10:00
05-01-21,54.78,WCS,4/30/21 10:00
06-01-21,58.46,WCS,5/31/21 10:00
07-01-21,58.46,WCS,6/30/21 10:00
08-01-21,54.47,WCS,7/31/21 10:00
09-01-21,58.02,WCS,8/31/21 10:00
10-01-21,69.3,WCS,9/30/21 10:00
11-01-21,65.25,WCS,10/31/21 10:00
12-01-21,53.1,WCS,11/30/21 10:00
01-01-22,65.6,WCS,12/31/21 10:00
02-01-22,79.1,WCS,1/31/22 10:00
03-01-22,94.57,WCS,2/28/22 10:00
04-01-22,89.06,WCS,3/31/22 10:00
05-01-22,96.6,WCS,4/30/22 10:00
06-01-22,101.17,WCS,5/31/22 10:00
07-01-22,80.44,WCS,6/30/22 10:00
08-01-22,70.45,WCS,7/31/22 10:00
09-01-22,64.18,WCS,8/31/22 10:00
10-01-22,66.38,WCS,9/30/22 10:00
11-01-22,57.44,WCS,10/31/22 10:00
12-01-22,47.14,WCS,11/30/22 10:00
01-01-23,49.94,WCS,12/31/22 10:00
02-01-23,51.16,WCS,1/31/23 10:00
03-01-23,52.99,WCS,2/28/23 10:00
04-01-23,63.48,WCS,3/31/23 10:00
05-01-23,56.24,WCS,4/30/23 10:00
06-01-23,56.42,WCS,5/31/23 10:00
07-01-23,64.12,WCS,6/30/23 10:00
08-01-23,70.13,WCS,7/31/23 10:00
09-01-23,73.85,WCS,8/31/23 10:00
10-01-23,67.23,WCS,9/30/23 10:00
11-01-23,56.61,WCS,10/31/23 10:00
12-01-23,45.48,WCS,11/30/23 10:00
01-01-24,53.77,WCS,12/31/23 10:00
02-01-24,57.83,WCS,1/31/24 10:00
03-01-24,61.28,WCS,2/29/24 10:00
04-01-24,68.65,WCS,3/31/24 10:00
05-01-24,65.59,WCS,4/30/24 10:00
06-01-24,66.83,WCS,5/31/24 10:00
07-01-24,67.49,WCS,6/30/24 10:00
08-01-24,61.37,WCS,7/31/24 10:00
09-01-24,55.9,WCS,8/31/24 10:00
10-01-24,57.86,WCS,9/30/24 10:00
11-01-24,57.56,WCS,10/31/24 10:00
12-01-24,57.76,WCS,11/30/24 10:00
01-01-25,62.86,WCS,12/31/24 10:00
01-01-86,22.93,WTI,12/31/85 10:00
02-01-86,15.46,WTI,1/31/86 10:00
03-01-86,12.61,WTI,2/28/86 10:00
04-01-86,12.84,WTI,3/31/86 10:00
05-01-86,15.38,WTI,4/30/86 10:00
06-01-86,13.43,WTI,5/31/86 10:00
07-01-86,11.59,WTI,6/30/86 10:00
08-01-86,15.1,WTI,7/31/86 10:00
09-01-86,14.87,WTI,8/31/86 10:00
10-01-86,14.9,WTI,9/30/86 10:00
11-01-86,15.22,WTI,10/31/86 10:00
12-01-86,16.11,WTI,11/30/86 10:00
01-01-87,18.65,WTI,12/31/86 10:00
02-01-87,17.75,WTI,1/31/87 10:00
03-01-87,18.3,WTI,2/28/87 10:00
04-01-87,18.68,WTI,3/31/87 10:00
05-01-87,19.44,WTI,4/30/87 10:00
06-01-87,20.07,WTI,5/31/87 10:00
07-01-87,21.34,WTI,6/30/87 10:00
08-01-87,20.31,WTI,7/31/87 10:00
09-01-87,19.53,WTI,8/31/87 10:00
10-01-87,19.86,WTI,9/30/87 10:00
11-01-87,18.85,WTI,10/31/87 10:00
12-01-87,17.28,WTI,11/30/87 10:00
01-01-88,17.13,WTI,12/31/87 10:00
02-01-88,16.8,WTI,1/31/88 10:00
03-01-88,16.2,WTI,2/29/88 10:00
04-01-88,17.86,WTI,3/31/88 10:00
05-01-88,17.42,WTI,4/30/88 10:00
06-01-88,16.53,WTI,5/31/88 10:00
07-01-88,15.5,WTI,6/30/88 10:00
08-01-88,15.52,WTI,7/31/88 10:00
09-01-88,14.54,WTI,8/31/88 10:00
10-01-88,13.77,WTI,9/30/88 10:00
11-01-88,14.14,WTI,10/31/88 10:00
12-01-88,16.38,WTI,11/30/88 10:00
01-01-89,18.02,WTI,12/31/88 10:00
02-01-89,17.94,WTI,1/31/89 10:00
03-01-89,19.48,WTI,2/28/89 10:00
04-01-89,21.07,WTI,3/31/89 10:00
05-01-89,20.12,WTI,4/30/89 10:00
06-01-89,20.05,WTI,5/31/89 10:00
07-01-89,19.78,WTI,6/30/89 10:00
08-01-89,18.58,WTI,7/31/89 10:00
09-01-89,19.59,WTI,8/31/89 10:00
10-01-89,20.1,WTI,9/30/89 10:00
11-01-89,19.86,WTI,10/31/89 10:00
12-01-89,21.1,WTI,11/30/89 10:00
01-01-90,22.86,WTI,12/31/89 10:00
02-01-90,22.11,WTI,1/31/90 10:00
03-01-90,20.39,WTI,2/28/90 10:00
04-01-90,18.43,WTI,3/31/90 10:00
05-01-90,18.2,WTI,4/30/90 10:00
06-01-90,16.7,WTI,5/31/90 10:00
07-01-90,18.45,WTI,6/30/90 10:00
08-01-90,27.31,WTI,7/31/90 10:00
09-01-90,33.51,WTI,8/31/90 10:00
10-01-90,36.04,WTI,9/30/90 10:00
11-01-90,32.33,WTI,10/31/90 10:00
12-01-90,27.28,WTI,11/30/90 10:00
01-01-91,25.23,WTI,12/31/90 10:00
02-01-91,20.48,WTI,1/31/91 10:00
03-01-91,19.9,WTI,2/28/91 10:00
04-01-91,20.83,WTI,3/31/91 10:00
05-01-91,21.23,WTI,4/30/91 10:00
06-01-91,20.19,WTI,5/31/91 10:00
07-01-91,21.4,WTI,6/30/91 10:00
08-01-91,21.69,WTI,7/31/91 10:00
09-01-91,21.89,WTI,8/31/91 10:00
10-01-91,23.23,WTI,9/30/91 10:00
11-01-91,22.46,WTI,10/31/91 10:00
12-01-91,19.5,WTI,11/30/91 10:00
01-01-92,18.79,WTI,12/31/91 10:00
02-01-92,19.01,WTI,1/31/92 10:00
03-01-92,18.92,WTI,2/29/92 10:00
04-01-92,20.23,WTI,3/31/92 10:00
05-01-92,20.98,WTI,4/30/92 10:00
06-01-92,22.39,WTI,5/31/92 10:00
07-01-92,21.78,WTI,6/30/92 10:00
08-01-92,21.34,WTI,7/31/92 10:00
09-01-92,21.88,WTI,8/31/92 10:00
10-01-92,21.69,WTI,9/30/92 10:00
11-01-92,20.34,WTI,10/31/92 10:00
12-01-92,19.41,WTI,11/30/92 10:00
01-01-93,19.03,WTI,12/31/92 10:00
02-01-93,20.09,WTI,1/31/93 10:00
03-01-93,20.32,WTI,2/28/93 10:00
04-01-93,20.25,WTI,3/31/93 10:00
05-01-93,19.95,WTI,4/30/93 10:00
06-01-93,19.09,WTI,5/31/93 10:00
07-01-93,17.89,WTI,6/30/93 10:00
08-01-93,18.01,WTI,7/31/93 10:00
09-01-93,17.5,WTI,8/31/93 10:00
10-01-93,18.15,WTI,9/30/93 10:00
11-01-93,16.61,WTI,10/31/93 10:00
12-01-93,14.52,WTI,11/30/93 10:00
01-01-94,15.03,WTI,12/31/93 10:00
02-01-94,14.78,WTI,1/31/94 10:00
03-01-94,14.68,WTI,2/28/94 10:00
04-01-94,16.42,WTI,3/31/94 10:00
05-01-94,17.89,WTI,4/30/94 10:00
06-01-94,19.06,WTI,5/31/94 10:00
07-01-94,19.66,WTI,6/30/94 10:00
08-01-94,18.38,WTI,7/31/94 10:00
09-01-94,17.45,WTI,8/31/94 10:00
10-01-94,17.72,WTI,9/30/94 10:00
11-01-94,18.07,WTI,10/31/94 10:00
12-01-94,17.16,WTI,11/30/94 10:00
01-01-95,18.04,WTI,12/31/94 10:00
02-01-95,18.57,WTI,1/31/95 10:00
03-01-95,18.54,WTI,2/28/95 10:00
04-01-95,19.9,WTI,3/31/95 10:00
05-01-95,19.74,WTI,4/30/95 10:00
06-01-95,18.45,WTI,5/31/95 10:00
07-01-95,17.33,WTI,6/30/95 10:00
08-01-95,18.02,WTI,7/31/95 10:00
09-01-95,18.23,WTI,8/31/95 10:00
10-01-95,17.43,WTI,9/30/95 10:00
11-01-95,17.99,WTI,10/31/95 10:00
12-01-95,19.03,WTI,11/30/95 10:00
01-01-96,18.86,WTI,12/31/95 10:00
02-01-96,19.09,WTI,1/31/96 10:00
03-01-96,21.33,WTI,2/29/96 10:00
04-01-96,23.5,WTI,3/31/96 10:00
05-01-96,21.17,WTI,4/30/96 10:00
06-01-96,20.42,WTI,5/31/96 10:00
07-01-96,21.3,WTI,6/30/96 10:00
08-01-96,21.9,WTI,7/31/96 10:00
09-01-96,23.97,WTI,8/31/96 10:00
10-01-96,24.88,WTI,9/30/96 10:00
11-01-96,23.71,WTI,10/31/96 10:00
12-01-96,25.23,WTI,11/30/96 10:00
01-01-97,25.13,WTI,12/31/96 10:00
02-01-97,22.18,WTI,1/31/97 10:00
03-01-97,20.97,WTI,2/28/97 10:00
04-01-97,19.7,WTI,3/31/97 10:00
05-01-97,20.82,WTI,4/30/97 10:00
06-01-97,19.26,WTI,5/31/97 10:00
07-01-97,19.66,WTI,6/30/97 10:00
08-01-97,19.95,WTI,7/31/97 10:00
09-01-97,19.8,WTI,8/31/97 10:00
10-01-97,21.33,WTI,9/30/97 10:00
11-01-97,20.19,WTI,10/31/97 10:00
12-01-97,18.33,WTI,11/30/97 10:00
01-01-98,16.72,WTI,12/31/97 10:00
02-01-98,16.06,WTI,1/31/98 10:00
03-01-98,15.12,WTI,2/28/98 10:00
04-01-98,15.35,WTI,3/31/98 10:00
05-01-98,14.91,WTI,4/30/98 10:00
06-01-98,13.72,WTI,5/31/98 10:00
07-01-98,14.17,WTI,6/30/98 10:00
08-01-98,13.47,WTI,7/31/98 10:00
09-01-98,15.03,WTI,8/31/98 10:00
10-01-98,14.46,WTI,9/30/98 10:00
11-01-98,13,WTI,10/31/98 10:00
12-01-98,11.35,WTI,11/30/98 10:00
01-01-99,12.52,WTI,12/31/98 10:00
02-01-99,12.01,WTI,1/31/99 10:00
03-01-99,14.68,WTI,2/28/99 10:00
04-01-99,17.31,WTI,3/31/99 10:00
05-01-99,17.72,WTI,4/30/99 10:00
06-01-99,17.92,WTI,5/31/99 10:00
07-01-99,20.1,WTI,6/30/99 10:00
08-01-99,21.28,WTI,7/31/99 10:00
09-01-99,23.8,WTI,8/31/99 10:00
10-01-99,22.69,WTI,9/30/99 10:00
11-01-99,25,WTI,10/31/99 10:00
12-01-99,26.1,WTI,11/30/99 10:00
01-01-00,27.26,WTI,12/31/99 10:00
02-01-00,29.37,WTI,1/31/00 10:00
03-01-00,29.84,WTI,2/29/00 10:00
04-01-00,25.72,WTI,3/31/00 10:00
05-01-00,28.79,WTI,4/30/00 10:00
06-01-00,31.82,WTI,5/31/00 10:00
07-01-00,29.7,WTI,6/30/00 10:00
08-01-00,31.26,WTI,7/31/00 10:00
09-01-00,33.88,WTI,8/31/00 10:00
10-01-00,33.11,WTI,9/30/00 10:00
11-01-00,34.42,WTI,10/31/00 10:00
12-01-00,28.44,WTI,11/30/00 10:00
01-01-01,29.59,WTI,12/31/00 10:00
02-01-01,29.61,WTI,1/31/01 10:00
03-01-01,27.25,WTI,2/28/01 10:00
04-01-01,27.49,WTI,3/31/01 10:00
05-01-01,28.63,WTI,4/30/01 10:00
06-01-01,27.6,WTI,5/31/01 10:00
07-01-01,26.43,WTI,6/30/01 10:00
08-01-01,27.37,WTI,7/31/01 10:00
09-01-01,26.2,WTI,8/31/01 10:00
10-01-01,22.17,WTI,9/30/01 10:00
11-01-01,19.64,WTI,10/31/01 10:00
12-01-01,19.39,WTI,11/30/01 10:00
01-01-02,19.72,WTI,12/31/01 10:00
02-01-02,20.72,WTI,1/31/02 10:00
03-01-02,24.53,WTI,2/28/02 10:00
04-01-02,26.18,WTI,3/31/02 10:00
05-01-02,27.04,WTI,4/30/02 10:00
06-01-02,25.52,WTI,5/31/02 10:00
07-01-02,26.97,WTI,6/30/02 10:00
08-01-02,28.39,WTI,7/31/02 10:00
09-01-02,29.66,WTI,8/31/02 10:00
10-01-02,28.84,WTI,9/30/02 10:00
11-01-02,26.35,WTI,10/31/02 10:00
12-01-02,29.46,WTI,11/30/02 10:00
01-01-03,32.95,WTI,12/31/02 10:00
02-01-03,35.83,WTI,1/31/03 10:00
03-01-03,33.51,WTI,2/28/03 10:00
04-01-03,28.17,WTI,3/31/03 10:00
05-01-03,28.11,WTI,4/30/03 10:00
06-01-03,30.66,WTI,5/31/03 10:00
07-01-03,30.76,WTI,6/30/03 10:00
08-01-03,31.57,WTI,7/31/03 10:00
09-01-03,28.31,WTI,8/31/03 10:00
10-01-03,30.34,WTI,9/30/03 10:00
11-01-03,31.11,WTI,10/31/03 10:00
12-01-03,32.13,WTI,11/30/03 10:00
01-01-04,34.31,WTI,12/31/03 10:00
02-01-04,34.69,WTI,1/31/04 10:00
03-01-04,36.74,WTI,2/29/04 10:00
04-01-04,36.75,WTI,3/31/04 10:00
05-01-04,40.28,WTI,4/30/04 10:00
06-01-04,38.03,WTI,5/31/04 10:00
07-01-04,40.78,WTI,6/30/04 10:00
08-01-04,44.9,WTI,7/31/04 10:00
09-01-04,45.94,WTI,8/31/04 10:00
10-01-04,53.28,WTI,9/30/04 10:00
11-01-04,48.47,WTI,10/31/04 10:00
12-01-04,43.15,WTI,11/30/04 10:00
01-01-05,46.84,WTI,12/31/04 10:00
02-01-05,48.15,WTI,1/31/05 10:00
03-01-05,54.19,WTI,2/28/05 10:00
04-01-05,52.98,WTI,3/31/05 10:00
05-01-05,49.83,WTI,4/30/05 10:00
06-01-05,56.35,WTI,5/31/05 10:00
07-01-05,59,WTI,6/30/05 10:00
08-01-05,64.99,WTI,7/31/05 10:00
09-01-05,65.59,WTI,8/31/05 10:00
10-01-05,62.26,WTI,9/30/05 10:00
11-01-05,58.32,WTI,10/31/05 10:00
12-01-05,59.41,WTI,11/30/05 10:00
01-01-06,65.49,WTI,12/31/05 10:00
02-01-06,61.63,WTI,1/31/06 10:00
03-01-06,62.69,WTI,2/28/06 10:00
04-01-06,69.44,WTI,3/31/06 10:00
05-01-06,70.84,WTI,4/30/06 10:00
06-01-06,70.95,WTI,5/31/06 10:00
07-01-06,74.41,WTI,6/30/06 10:00
08-01-06,73.04,WTI,7/31/06 10:00
09-01-06,63.8,WTI,8/31/06 10:00
10-01-06,58.89,WTI,9/30/06 10:00
11-01-06,59.08,WTI,10/31/06 10:00
12-01-06,61.96,WTI,11/30/06 10:00
01-01-07,54.51,WTI,12/31/06 10:00
02-01-07,59.28,WTI,1/31/07 10:00
03-01-07,60.44,WTI,2/28/07 10:00
04-01-07,63.98,WTI,3/31/07 10:00
05-01-07,63.46,WTI,4/30/07 10:00
06-01-07,67.49,WTI,5/31/07 10:00
07-01-07,74.12,WTI,6/30/07 10:00
08-01-07,72.36,WTI,7/31/07 10:00
09-01-07,79.92,WTI,8/31/07 10:00
10-01-07,85.8,WTI,9/30/07 10:00
11-01-07,94.77,WTI,10/31/07 10:00
12-01-07,91.69,WTI,11/30/07 10:00
01-01-08,92.97,WTI,12/31/07 10:00
02-01-08,95.39,WTI,1/31/08 10:00
03-01-08,105.45,WTI,2/29/08 10:00
04-01-08,112.58,WTI,3/31/08 10:00
05-01-08,125.4,WTI,4/30/08 10:00
06-01-08,133.88,WTI,5/31/08 10:00
07-01-08,133.37,WTI,6/30/08 10:00
08-01-08,116.67,WTI,7/31/08 10:00
09-01-08,104.11,WTI,8/31/08 10:00
10-01-08,76.61,WTI,9/30/08 10:00
11-01-08,57.31,WTI,10/31/08 10:00
12-01-08,41.12,WTI,11/30/08 10:00
01-01-09,41.71,WTI,12/31/08 10:00
02-01-09,39.09,WTI,1/31/09 10:00
03-01-09,47.94,WTI,2/28/09 10:00
04-01-09,49.65,WTI,3/31/09 10:00
05-01-09,59.03,WTI,4/30/09 10:00
06-01-09,69.64,WTI,5/31/09 10:00
07-01-09,64.15,WTI,6/30/09 10:00
08-01-09,71.05,WTI,7/31/09 10:00
09-01-09,69.41,WTI,8/31/09 10:00
10-01-09,75.72,WTI,9/30/09 10:00
11-01-09,77.99,WTI,10/31/09 10:00
12-01-09,74.47,WTI,11/30/09 10:00
01-01-10,78.33,WTI,12/31/09 10:00
02-01-10,76.39,WTI,1/31/10 10:00
03-01-10,81.2,WTI,2/28/10 10:00
04-01-10,84.29,WTI,3/31/10 10:00
05-01-10,73.74,WTI,4/30/10 10:00
06-01-10,75.34,WTI,5/31/10 10:00
07-01-10,76.32,WTI,6/30/10 10:00
08-01-10,76.6,WTI,7/31/10 10:00
09-01-10,75.24,WTI,8/31/10 10:00
10-01-10,81.89,WTI,9/30/10 10:00
11-01-10,84.25,WTI,10/31/10 10:00
12-01-10,89.15,WTI,11/30/10 10:00
01-01-11,89.17,WTI,12/31/10 10:00
02-01-11,88.58,WTI,1/31/11 10:00
03-01-11,102.86,WTI,2/28/11 10:00
04-01-11,109.53,WTI,3/31/11 10:00
05-01-11,100.9,WTI,4/30/11 10:00
06-01-11,96.26,WTI,5/31/11 10:00
07-01-11,97.3,WTI,6/30/11 10:00
08-01-11,86.33,WTI,7/31/11 10:00
09-01-11,85.52,WTI,8/31/11 10:00
10-01-11,86.32,WTI,9/30/11 10:00
11-01-11,97.16,WTI,10/31/11 10:00
12-01-11,98.56,WTI,11/30/11 10:00
01-01-12,100.27,WTI,12/31/11 10:00
02-01-12,102.2,WTI,1/31/12 10:00
03-01-12,106.16,WTI,2/29/12 10:00
04-01-12,103.32,WTI,3/31/12 10:00
05-01-12,94.66,WTI,4/30/12 10:00
06-01-12,82.3,WTI,5/31/12 10:00
07-01-12,87.9,WTI,6/30/12 10:00
08-01-12,94.13,WTI,7/31/12 10:00
09-01-12,94.51,WTI,8/31/12 10:00
10-01-12,89.49,WTI,9/30/12 10:00
11-01-12,86.53,WTI,10/31/12 10:00
12-01-12,87.86,WTI,11/30/12 10:00
01-01-13,94.76,WTI,12/31/12 10:00
02-01-13,95.31,WTI,1/31/13 10:00
03-01-13,92.94,WTI,2/28/13 10:00
04-01-13,92.02,WTI,3/31/13 10:00
05-01-13,94.51,WTI,4/30/13 10:00
06-01-13,95.77,WTI,5/31/13 10:00
07-01-13,104.67,WTI,6/30/13 10:00
08-01-13,106.57,WTI,7/31/13 10:00
09-01-13,106.29,WTI,8/31/13 10:00
10-01-13,100.54,WTI,9/30/13 10:00
11-01-13,93.86,WTI,10/31/13 10:00
12-01-13,97.63,WTI,11/30/13 10:00
01-01-14,94.62,WTI,12/31/13 10:00
02-01-14,100.82,WTI,1/31/14 10:00
03-01-14,100.8,WTI,2/28/14 10:00
04-01-14,102.07,WTI,3/31/14 10:00
05-01-14,102.18,WTI,4/30/14 10:00
